kernel,mode,size,cycles,INDRD,INDWR,INDRMW,STRRD,RANGE,ALUS,ALUV,INV,IDLE,Total,IND_Fill,IND_Drain,IND_Build,IND_Request,Avg-SPD-Latency,L1-SPD-Hits,L1-SPD-Misses,M1-SPD-Hits,M1-SPD-Misses,L2-SPD-Hits,L2-SPD-Misses,M2-SPD-Hits,M2-SPD-Misses,L3-SPD-Hits,L3-SPD-Misses,M3-SPD-Hits,M3-SPD-Misses,Avg-6-Latency,L1-6-Hits,L1-6-Misses,M1-6-Hits,M1-6-Misses,L2-6-Hits,L2-6-Misses,M2-6-Hits,M2-6-Misses,L3-6-Hits,L3-6-Misses,M3-6-Hits,M3-6-Misses,Avg-7-Latency,L1-7-Hits,L1-7-Misses,M1-7-Hits,M1-7-Misses,L2-7-Hits,L2-7-Misses,M2-7-Hits,M2-7-Misses,L3-7-Hits,L3-7-Misses,M3-7-Hits,M3-7-Misses,Avg-8-Latency,L1-8-Hits,L1-8-Misses,M1-8-Hits,M1-8-Misses,L2-8-Hits,L2-8-Misses,M2-8-Hits,M2-8-Misses,L3-8-Hits,L3-8-Misses,M3-8-Hits,M3-8-Misses,Avg-9-Latency,L1-9-Hits,L1-9-Misses,M1-9-Hits,M1-9-Misses,L2-9-Hits,L2-9-Misses,M2-9-Hits,M2-9-Misses,L3-9-Hits,L3-9-Misses,M3-9-Hits,M3-9-Misses,Avg-10-Latency,L1-10-Hits,L1-10-Misses,M1-10-Hits,M1-10-Misses,L2-10-Hits,L2-10-Misses,M2-10-Hits,M2-10-Misses,L3-10-Hits,L3-10-Misses,M3-10-Hits,M3-10-Misses,Avg-11-Latency,L1-11-Hits,L1-11-Misses,M1-11-Hits,M1-11-Misses,L2-11-Hits,L2-11-Misses,M2-11-Hits,M2-11-Misses,L3-11-Hits,L3-11-Misses,M3-11-Hits,M3-11-Misses,Avg-T-Latency,L1-T-Hits,L1-T-Misses,M1-T-Hits,M1-T-Misses,L2-T-Hits,L2-T-Misses,M2-T-Hits,M2-T-Misses,L3-T-Hits,L3-T-Misses,M3-T-Hits,M3-T-Misses,LDFP,STFP,VFP,SFP,SINT,VINT,LDINT,STINT,VEC,Total,LSQ-LD-OCC,DRAM-RD,DRAM-WR,DRAM-ACT,DRAM-RD-BW,DRAM-WR-BW,DRAM-total-BW,DRAM-RB-hitrate,DRAM-CTRL-occ,DRAM-PRE-STB-energy,DRAM-ACT-STB-energy,DRAM-ACTPRE-energy,DRAM-RD-energy,DRAM-WR-energy,DRAM-DQ-energy,DRAM-Total-energy,CORE-ST-Power,CORE-DY-Power,CORE-Power,LLC-ST-Power,LLC-DY-Power,LLC-Power,CORE-ST-Energy,CORE-DY-Energy,CORE-Energy,LLC-ST-Energy,LLC-DY-Energy,LLC-Energy,
CG,MAA,c,353842220.0,176721655,0,0,66689455,0,0,0,0,176393187,243411110,52872124,0,0,123849531,20.128835,43501504,1253538,1248090,5448,0,0,0,5448,0,0,0,5448,0,0,7,3,4,0,4,0,4,0,4,0,4,5.264742,183389,1498,28,1470,1405,65,0,65,38,27,0,27,11.166274,43066905,1685365,1685292,73,25,48,5,43,0,43,0,43,13.20754,364603,273658,231316,42342,41938,318,243,75,2,4,0,4,45.056927,317067,168546,112379,56167,9744,46321,37007,9314,30,41,11,30,5.38706,216005,122034,193,121841,4404,94117,56,94061,36,26,0,26,15.891805,91750456,3718642,3440624,278018,96307,152460,49575,108435,1443,888,68,6370,367811386,3300833,0,182406514,2501391961,0,9003577,116733,0,3432748505,16.923559639316682,34351733,299914,1360190,18.48735438783151,0.16140718152042283,18.648761569351933,96.07467431490342,6.825000525,0.48355554375,123.21446194725002,5.6996484,95.63522467199998,0.705397728,59.323619664,285.061907955,0,0,0,0,0,0,0,0,0,0,0,0,
PRH,BASE,2M,244957937.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.625332,3420590,84856,7091,77765,4683,73082,0,73082,923,72158,0,72158,5.351061,4659289,77841,1148,76693,4709,71984,0,71984,937,71030,0,71030,5.298012,4784374,131952,1919,130033,1251,128725,0,128725,7318,121407,0,121407,5.644599,1934821,65270,1759,63511,853,62658,0,62658,1,62657,0,62657,5.000654,1000383,6,0,6,5,1,0,1,0,1,0,1,4.189871,102188444,459844,77032,382812,23005,360483,7,360476,13634,329361,56,329305,425,413686,0,33585,706280209,0,422092552,91395175,0,1220571466,7.219668590023956,3393127,1290523,2943311,2.6378152780086666,1.003251951966896,3.6410672299755626,37.15775089940538,0.45856273150000004,0.991093753125,84.414951078375,11.92451316,9.446465568,3.0353100959999995,8.0184088,117.83074245550002,0,0,0,0,0,0,0,0,0,0,0,0,
PRH,MAA,2M,122801802.0,0,11680954,1485394,14893350,0,12676336,0,0,102250404,40736034,1828862,0,0,11337486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.421324,1490371,13836,7133,6703,0,6703,0,6703,44,6659,0,6659,5.617273,2729039,6609,1075,5534,0,5534,0,5534,34,5500,0,5500,5.000018,2848450,65904,15,65889,29,65848,0,65848,5839,60009,1,60008,0,0,1,0,1,0,1,0,1,1,0,0,0,5.576471,365,20,10,10,0,1,0,1,1,0,0,0,4.558651,45132302,514938,363251,151687,2270,153439,7,153432,13345,85611,46,85565,425,413686,0,33585,345639237,0,168561443,35530441,0,550566189,6.257357103929697,3498814,1327714,604366,5.425651826110369,2.058901641714107,7.484553467824476,87.47824523135472,4.756563665,0.216963733125,42.695685492375,2.54809176,9.740698176,3.122783328,8.263015935999999,66.58723842549999,0,0,0,0,0,0,0,0,0,0,0,0,
PRO,BASE,2M,190433129.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.673303,2926703,80269,3732,76537,5016,71521,0,71521,680,70841,0,70841,5.526186,2932954,78156,2127,76029,4536,71493,0,71493,932,70550,0,70550,5.698785,1934354,65788,1879,63909,1254,62655,0,62655,1,62654,0,62654,5.648593,1934862,65240,1726,63514,858,62656,0,62656,1,62655,0,62655,5.002079,1000384,6,0,6,1,5,0,5,0,5,0,5,4.257083,76780726,548766,214919,333847,22143,314557,16,314541,6746,271080,43,271037,425,1069046,0,17213,549051104,0,338223644,76003085,0,964712317,7.560910971172074,3124823,1071588,2601375,3.1247746589100864,1.071571422506856,4.196346081416943,38.00952766542648,0.5218316615,0.865281016875,65.497487513625,10.4602242,8.699507232,2.520374976,7.184255631999999,95.22713057050001,0,0,0,0,0,0,0,0,0,0,0,0,
PRO,MAA,2M,66561063.0,0,11663280,1475866,14983505,0,12675995,0,0,46110973,40798646,1834730,0,0,11304416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.615688,995878,8687,3648,5039,0,5039,0,5039,62,4977,0,4977,6.376767,1001594,7091,2022,5069,0,5069,0,5069,57,5012,2,5010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.560784,365,20,10,10,0,1,0,1,1,0,0,0,5.054692,19470580,447849,364498,83351,2928,84479,12,84467,7106,22630,92,22538,425,1069046,0,17213,175429506,0,83548370,20122273,0,280558204,6.344751821288371,3227538,1099109,400975,9.23393793779791,3.14453440761197,12.378472345409879,90.73243091012509,8.521468165,0.141641911875,23.109542450625,1.6735074,8.985465792,2.585104368,7.407219664,43.9024815865,0,0,0,0,0,0,0,0,0,0,0,0,
XRAGE,BASE,--,75812528.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.947678,2595707,25738,25733,5,0,5,0,5,0,5,0,5,63.255412,2728622,1989970,1287929,702041,69035,633006,8,632998,515596,117402,175,117227,10.287498,4636907,81692,81680,12,0,12,0,12,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.09005,13628226,2136391,1412865,723526,80802,642660,12,642648,465419,161507,47,161460,18875259,18875745,0,18874747,181013322,0,24088474,6973,0,261736763,14.218787284822504,4588394,1543352,2355067,11.525386317551485,3.8766784247311192,15.402064742282604,61.592228379975296,5.523483755,0.778170110625,25.490817187875003,9.43146372,12.774088896,3.629963904,10.497549152,62.602052970500004,0,0,0,0,0,0,0,0,0,0,0,0,
XRAGE,MAA,--,42210312.0,13096897,14264460,0,41086365,0,0,0,0,109959,68447722,9725368,0,0,17635989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.104949,188193,899,749,150,12,149,0,149,13,2,1,2,503,768,0,207,8363542,0,784992,20723,0,9173059,0.709097978587673,6165070,2479090,323542,27.813472993453594,11.184317901230784,38.99779089468438,96.25710306148892,29.642467500000002,0.106916595,14.632110381000002,1.29578472,17.16355488,5.83081968,14.79880192,53.827988176,0,0,0,0,0,0,0,0,0,0,0,0,
GZP,BASE,2M,162691739.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.258415,582506,471496,2571,468925,47757,421168,0,421168,358416,62752,0,62752,37.568512,1095567,469370,451,468919,47829,421090,0,421090,357544,63546,0,63546,5.957629,500323,311,0,311,310,1,0,1,0,1,0,1,5.073186,504218,344,1,343,342,1,0,1,0,1,0,1,96.676963,6970,467929,0,467929,46639,421290,0,421290,357583,63707,0,63707,6.009267,500319,315,0,315,314,1,0,1,0,1,0,1,19.392623,8659500,1417515,8770,1408745,143617,1264982,0,1264982,1075085,189870,2,189868,10061067,2180688,0,15761462,103777484,0,30990712,3802137,0,182055718,4.89331344369192,1772013,576076,1870039,2.0741357079223026,0.6742951671782592,2.7484308751005617,20.359109045696314,0.483782023,0.60782749875,56.13310535325001,7.41448164,4.933284192,1.354930752,4.0199283679999995,74.463557804,0,0,0,0,0,0,0,0,0,0,0,0,
GZP,MAA,2M,30451559.0,4485135,0,20358449,25971244,0,6454270,7798885,0,3823190,65067983,839643,0,0,24003941,0,0,0,0,0,0,0,0,0,0,0,0,0,5.952281,578212,897,893,4,0,4,0,4,0,4,0,4,5.045022,1089958,84,82,2,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.374807,2525822,2334,2294,40,6,42,0,42,6,22,1,21,4360041,2180066,0,4360013,29813055,0,2914571,4337,0,45812166,1.7617771063834202,4095715,2134092,312179,25.61273500894073,13.345638766540237,38.958373775480965,94.9889458854825,29.03209305,0.101819690625,10.522715680875,1.24034724,11.40247056,5.019384384,10.665429584,38.9521671395,0,0,0,0,0,0,0,0,0,0,0,0,
GZZ,BASE,2M,154382519.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.460884,6805,468103,0,468103,45455,422648,0,422648,364667,57981,0,57981,60.405653,25475,979712,4,979708,184653,795055,0,795055,698769,96286,0,96286,5.956125,500390,234,0,234,232,2,0,2,1,1,0,1,5.478096,1001052,238,0,238,235,3,0,3,1,2,0,2,5.478456,1001048,237,0,237,234,3,0,3,1,2,0,2,5.004636,1001132,266,2,264,259,5,0,5,3,2,0,2,20.12014,9139064,1946980,138,1946842,283101,1663742,0,1663742,1460730,202742,2,202740,7601283,688,0,11401462,107776849,0,38693080,3802132,0,199679606,6.033384289906683,1696581,353800,1691844,2.092725400384819,0.4364107853713728,2.5291361857561916,17.48635985214456,0.37284815299999996,0.551471235,53.30028780000001,6.71952624,4.723281504,0.8321376,3.510252272,69.636956651,0,0,0,0,0,0,0,0,0,0,0,0,
GZZ,MAA,2M,32154526.0,10026646,0,20291661,30919530,0,15185230,0,34396,33145,76457463,1423208,0,0,28895099,6.340797,2151046,7361,7157,204,0,0,0,204,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.103419,504256,9490,9487,3,0,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.657393,3047141,28385,27864,521,277,47,0,247,5,27,5,222,5700689,1900282,0,3800445,36981804,0,3024861,5631,0,55214362,3.1633856301022756,4959047,2042634,288556,29.36918323135617,12.097181619895515,41.46636485125168,95.87876111465232,32.124303850000004,0.09383455125,11.12960958675,1.14441456,13.805986848,4.804275168,11.986877871999997,42.96499858599999,0,0,0,0,0,0,0,0,0,0,0,0,
GZPI,BASE,2M,86041898.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.98913,1734013,19086,4297,14789,7995,6794,1,6793,14,6779,0,6779,9.293927,2226516,29425,5034,24391,16992,6641,2,6639,876,5763,0,5763,101.819321,92190,513724,29907,483817,43379,440438,0,440438,336904,103534,0,103534,108.209285,85148,501644,18873,482771,42297,440474,0,440474,335519,104955,0,104955,145.673875,35384,468394,11968,456426,24467,431959,0,431959,256639,175320,0,175320,5.08214,590324,1524,99,1425,1377,48,0,48,13,35,0,35,38.673739,7490413,2016769,121047,1895722,170378,1725197,5,1725192,1214535,510630,0,510630,14469256,6180688,0,12577840,86812608,0,11337879,1716,0,142148268,11.599679069466424,3090623,520472,3173499,6.840247594648852,1.1519222325343714,7.992169827183223,12.118097142279552,1.33417708,1.0321365975,28.729654570500003,12.58727604,8.604294432,1.224150144,6.18219464,58.359706423999995,0,0,0,0,0,0,0,0,0,0,0,0,
GZPI,MAA,2M,31844064.0,22488106,0,0,16715501,2188749,0,0,0,8554666,41392356,1084799,0,0,21403307,5.694793,1945901,2999,2725,274,0,0,0,274,0,0,0,274,6.810663,1567278,4426,151,4275,406,3869,40,3829,0,3829,0,3829,9.410653,2093533,11012,685,10327,5054,5273,723,4550,0,4550,0,4550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.017254,6311147,62122,27332,34790,5059,28562,686,28122,76,27784,4,28026,14468878,6180066,0,12577687,52372978,0,5082969,6250,0,100175293,4.922491160931532,5503567,366212,942975,32.911793025210756,2.1899785261719313,35.10177155138269,83.93508511989974,23.83623695,0.307234051875,10.733518178625,3.7442178,15.321930528,0.8613306239999999,10.049061648,41.0172928305,0,0,0,0,0,0,0,0,0,0,0,0,
GZZI,BASE,2M,56246745.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.148261,794721,25719,5638,20081,9280,10105,1,10104,715,9389,0,9389,117.446228,31761,475842,16164,459678,33264,426414,0,426414,316203,110211,0,110211,78.303957,190419,835788,378252,457536,51474,406062,0,406062,348804,57258,0,57258,5.122392,1255130,266,163,103,102,1,0,1,0,1,0,1,87.989201,62118,457637,26977,430660,45296,385364,0,385364,326078,59286,0,59286,5.695772,1338249,359,220,139,138,1,0,1,0,1,0,1,36.765032,4606507,1758184,419391,1338793,137518,1200890,5,1200885,968889,231972,2,231970,6920380,1901201,0,2437010,75072934,0,12637465,1677,0,136153724,12.783758371725154,1504282,256443,1583333,5.092929083337895,0.8682188664880786,5.961147949825973,10.074940720441859,0.898500979,0.51461639625,18.99659455875,6.27756588,4.1879210879999995,0.603153936,3.0143612,33.594213059000005,0,0,0,0,0,0,0,0,0,0,0,0,
GZZI,MAA,2M,24876585.0,22295650,0,1526866,12818591,4366365,0,0,0,295915,41007472,1174481,0,0,22648035,5.451839,1638579,951,797,154,0,0,0,154,0,0,0,154,13.808592,920852,13905,916,12989,7302,5687,531,5156,0,5156,0,5156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.068627,34,68,0,68,1,67,0,67,64,3,1,2,15.169081,3507072,70455,31631,38824,18753,19937,1724,18348,161,18044,3,18176,7602085,1900577,0,13,33492432,0,4532949,9830,0,76045955,7.399621518940562,5292143,236874,628716,40.511339468325154,1.8132697898034977,42.32460925812865,88.62879242368038,31.046705250000002,0.2043601425,8.4330404145,2.49282576,14.733326111999999,0.557127648,9.465677104,35.886357181,0,0,0,0,0,0,0,0,0,0,0,0,
