kernel,mode,size,cores,DX100s,cycles,INDRD,INDWR,INDRMW,STRRD,RANGE,ALUS,ALUV,INV,IDLE,Total,IND_Fill,IND_Drain,IND_Build,IND_Request,Avg-SPD-Latency,L1-SPD-Hits,L1-SPD-Misses,M1-SPD-Hits,M1-SPD-Misses,L2-SPD-Hits,L2-SPD-Misses,M2-SPD-Hits,M2-SPD-Misses,L3-SPD-Hits,L3-SPD-Misses,M3-SPD-Hits,M3-SPD-Misses,Avg-6-Latency,L1-6-Hits,L1-6-Misses,M1-6-Hits,M1-6-Misses,L2-6-Hits,L2-6-Misses,M2-6-Hits,M2-6-Misses,L3-6-Hits,L3-6-Misses,M3-6-Hits,M3-6-Misses,Avg-7-Latency,L1-7-Hits,L1-7-Misses,M1-7-Hits,M1-7-Misses,L2-7-Hits,L2-7-Misses,M2-7-Hits,M2-7-Misses,L3-7-Hits,L3-7-Misses,M3-7-Hits,M3-7-Misses,Avg-8-Latency,L1-8-Hits,L1-8-Misses,M1-8-Hits,M1-8-Misses,L2-8-Hits,L2-8-Misses,M2-8-Hits,M2-8-Misses,L3-8-Hits,L3-8-Misses,M3-8-Hits,M3-8-Misses,Avg-9-Latency,L1-9-Hits,L1-9-Misses,M1-9-Hits,M1-9-Misses,L2-9-Hits,L2-9-Misses,M2-9-Hits,M2-9-Misses,L3-9-Hits,L3-9-Misses,M3-9-Hits,M3-9-Misses,Avg-10-Latency,L1-10-Hits,L1-10-Misses,M1-10-Hits,M1-10-Misses,L2-10-Hits,L2-10-Misses,M2-10-Hits,M2-10-Misses,L3-10-Hits,L3-10-Misses,M3-10-Hits,M3-10-Misses,Avg-11-Latency,L1-11-Hits,L1-11-Misses,M1-11-Hits,M1-11-Misses,L2-11-Hits,L2-11-Misses,M2-11-Hits,M2-11-Misses,L3-11-Hits,L3-11-Misses,M3-11-Hits,M3-11-Misses,Avg-12-Latency,L1-12-Hits,L1-12-Misses,M1-12-Hits,M1-12-Misses,L2-12-Hits,L2-12-Misses,M2-12-Hits,M2-12-Misses,L3-12-Hits,L3-12-Misses,M3-12-Hits,M3-12-Misses,Avg-13-Latency,L1-13-Hits,L1-13-Misses,M1-13-Hits,M1-13-Misses,L2-13-Hits,L2-13-Misses,M2-13-Hits,M2-13-Misses,L3-13-Hits,L3-13-Misses,M3-13-Hits,M3-13-Misses,Avg-14-Latency,L1-14-Hits,L1-14-Misses,M1-14-Hits,M1-14-Misses,L2-14-Hits,L2-14-Misses,M2-14-Hits,M2-14-Misses,L3-14-Hits,L3-14-Misses,M3-14-Hits,M3-14-Misses,Avg-15-Latency,L1-15-Hits,L1-15-Misses,M1-15-Hits,M1-15-Misses,L2-15-Hits,L2-15-Misses,M2-15-Hits,M2-15-Misses,L3-15-Hits,L3-15-Misses,M3-15-Hits,M3-15-Misses,Avg-16-Latency,L1-16-Hits,L1-16-Misses,M1-16-Hits,M1-16-Misses,L2-16-Hits,L2-16-Misses,M2-16-Hits,M2-16-Misses,L3-16-Hits,L3-16-Misses,M3-16-Hits,M3-16-Misses,Avg-T-Latency,L1-T-Hits,L1-T-Misses,M1-T-Hits,M1-T-Misses,L2-T-Hits,L2-T-Misses,M2-T-Hits,M2-T-Misses,L3-T-Hits,L3-T-Misses,M3-T-Hits,M3-T-Misses,LDFP,STFP,VFP,SFP,SINT,VINT,LDINT,STINT,VEC,Total,LSQ-LD-OCC,DRAM-RD,DRAM-WR,DRAM-ACT,DRAM-RD-BW,DRAM-WR-BW,DRAM-total-BW,DRAM-RB-hitrate,DRAM-CTRL-occ,DRAM-PRE-STB-energy,DRAM-ACT-STB-energy,DRAM-ACTPRE-energy,DRAM-RD-energy,DRAM-WR-energy,DRAM-DQ-energy,DRAM-Total-energy,CORE-ST-Power,CORE-DY-Power,CORE-Power,LLC-ST-Power,LLC-DY-Power,LLC-Power,CORE-ST-Energy,CORE-DY-Energy,CORE-Energy,LLC-ST-Energy,LLC-DY-Energy,LLC-Energy,
IS,BASE,b,8,0,1688407278.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.347133,19521490,11412070,740143,10671927,384023,8238330,83772,8154558,2049563,6104996,0,6104996,98.679169,186419,75728,75679,49,11,38,25,13,0,14,0,14,109.587593,146081,116065,116045,20,5,15,6,9,0,9,0,9,98.897663,164334,97812,97799,13,5,8,3,5,0,5,0,5,83.686653,180688,81458,81435,23,5,18,7,11,0,11,0,11,111.065907,152169,109977,109959,18,2,16,8,8,0,8,0,8,107.256954,143640,118506,118489,17,0,17,5,12,0,12,0,12,80.875526,171500,90646,90630,16,1,15,5,10,0,10,0,10,5.07806,8385531,3272,2559,713,706,7,0,7,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.378807,29635932,11977670,1397384,10580286,375764,8247572,89420,8158152,1956978,6201145,1,6201144,29360683,31458542,0,199,924532875,0,170415948,100667242,0,1271117387,11.285462328633255,61428540,55307685,109441598,6.928332856792004,6.237980769502291,13.166313626294293,6.248811797708896,0.8674256650000001,35.603807090625,1134.133053991875,434.15590488,171.01705535999997,130.08367512,199.8524172,2104.8459136425,0,0,0,0,0,0,0,0,0,0,0,0,
IS,MAA,b,8,1,579469572.0,0,0,507714057,331028666,0,0,0,0,71725865,838742723,3129338,0,0,504584719,0,0,0,0,0,0,0,0,0,0,0,0,0,36.15305,13146447,1009744,747555,262189,178052,84137,84089,48,0,48,0,48,90.250427,181733,80414,80381,33,13,20,7,13,0,13,0,13,114.513569,140046,122098,122070,28,4,24,13,11,0,12,0,12,113.202534,137262,124884,124852,32,4,28,14,14,0,15,0,15,98.953335,155159,106989,106945,44,1,43,11,32,0,32,0,32,93.2537,161131,101015,100993,22,4,18,8,10,0,10,0,10,115.71983,143158,118990,118973,17,1,16,7,9,0,9,0,9,81.459595,180799,81347,81323,24,6,18,7,11,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.614838,14636900,1761753,1490127,271626,165427,97027,92246,4781,56,4725,3,4722,29360685,31458542,0,199,320773512,0,36248105,33591208,0,466114181,11.731494586959988,77733578,71568162,97432027,25.54546357534641,23.519332604572647,49.06479617991906,34.741532818036816,27.505337725,31.79328022125,362.87745867975,387.22748052,216.41028115199998,168.328317024,255.60457888,1422.2413964769999,0,0,0,0,0,0,0,0,0,0,0,0,
IS,MAA,b,8,2,564499599.0,0,0,952807969,914308752,0,0,0,0,72971051,1867116721,127869821,0,0,344970708,0,0,0,0,0,0,0,0,0,0,0,0,0,41.597331,13113683,1042515,780334,262181,178056,84125,84089,36,0,36,0,36,100.650463,184351,77797,77785,12,2,10,4,6,0,6,0,6,81.624325,179646,82500,82493,7,0,7,1,6,0,6,0,6,68.956879,190211,71935,71920,15,4,11,4,7,0,7,0,7,102.66523,156694,105454,105435,19,0,19,5,14,0,14,0,14,103.450092,156425,105723,105699,24,2,22,7,15,0,15,0,15,117.376705,143133,119015,118988,27,5,22,11,11,0,11,0,11,100.270535,156829,105317,105301,16,2,14,8,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.969301,14577028,1743254,1480822,262432,165383,97051,92289,4762,45,4718,2,4716,29360685,31458542,0,199,318970618,0,36084192,33591210,0,464147378,12.517347463555907,77798770,71635118,97434046,26.24489622599889,24.16562932867943,50.410525554678316,34.79789135915409,28.460086325,31.7934845775,352.3964291745,387.23214216,216.59177568,168.485797536,255.830816256,1412.330445384,0,0,0,0,0,0,0,0,0,0,0,0,
CG,BASE,c,4,0,337805158.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.043672,45635207,36682,36619,63,53,10,0,10,8,2,0,2,7.403379,435252,42475,19810,22665,20170,2495,0,2495,2494,1,0,1,7.35515,24568250,101032,100998,34,24,10,0,10,8,2,0,2,53.555335,1696654,34716715,402271,34314444,11793616,22516781,0,22516781,15017531,1,0,1,10.45946,284735,34034,8441,25593,17202,8390,0,8390,36,2174,0,2174,53.205211,557011,8691786,100584,8591202,2948484,5642718,0,5642718,3753864,2181,0,2181,6.374496,302804,15969,1031,14938,4783,5470,0,5470,54,5,0,5,7.664196,91900,1859,1848,11,0,4,0,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.014855,75508876,43742385,697215,43045170,14833139,28208219,0,28208219,18772281,4657,10,4647,274620523,2062785,0,361923359,868445999,0,186793675,2478517,0,2427429797,34.16824457698568,22845605,149239,1399810,12.878703692540007,0.08413017997864264,12.96283387251865,93.9125049076219,1.580378655,0.495248289375,117.58479327412502,5.8479684,63.60216431999999,0.351010128,39.367172928,227.24835733950002,0,0,0,0,0,0,0,0,0,0,0,0,
CG,MAA,c,4,1,175709320.0,117165955,0,25286418,152133223,11371059,0,90582553,0,20878699,396539208,47038269,0,0,95414104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269.734375,18,59,0,59,0,59,0,59,20,39,2,37,0,2,2,0,2,0,2,0,2,0,2,0,2,27.400252,301270,332392,209288,123104,46286,67469,1155,66314,3356,31,0,31,47.377856,24015,201226,88870,112356,19034,93321,18446,74875,9386,4649,9,4640,14.614314,102475,122716,56302,66414,18706,41566,29,41537,15,4638,0,4638,24.697198,342035,240709,129437,111272,42352,59160,9141,50019,48,37,4,33,26.400525,56214,37557,28174,9383,4869,4511,4500,11,3,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.564603,898110,893123,482666,410457,134513,231685,33904,197781,11694,227,23,204,3151696,1613942,0,677636,41093739,0,3286547,232679,0,58685921,1.5962699093737827,22814677,144596,304927,24.726081159769702,0.15671019280168025,24.88279135257138,98.67187867838847,16.30283735,0.114594226875,61.354326482625005,1.32355092,63.516060767999996,0.34008979199999995,39.306275376,165.9548975655,0,0,0,0,0,0,0,0,0,0,0,0,
CG,BASE,c,8,0,344927643.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.154273,45598527,83065,59316,23749,23616,133,0,133,131,2,0,2,7.965453,428221,53190,24968,28222,25142,3080,0,3080,3078,2,0,2,5.93699,24591271,70822,48453,22369,22293,76,0,76,74,2,0,2,64.207555,964545,35458119,212520,35245599,5951208,29289921,0,29289921,19376164,1,0,1,6.6073,271274,47475,1389,46086,32900,13185,0,13185,29,2312,0,2312,63.721732,376659,8874546,53640,8820906,1483778,7337128,0,7337128,4837215,2315,0,2315,5.898,294907,23831,548,23283,8773,9817,1,9816,63,12,0,12,5.985769,93481,255,230,25,0,6,0,6,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.973008,74648471,44726988,444487,44282501,7590314,36687760,1,36687759,24231893,4670,7,4663,549455937,4125309,0,724133388,1744107051,0,374326195,4954742,0,4863885282,77.59525118922711,45710016,298639,22224094,25.23591977451049,0.16487480217771172,25.4007945766882,51.69584070649316,2.5238699325000002,7.285277281875,231.67822702762504,88.57221624,127.256684544,0.702398928,78.76681735999999,534.2616213815,0,0,0,0,0,0,0,0,0,0,0,0,
CG,MAA,c,8,1,298240314.0,253214590,0,23616512,180740070,22641353,0,225405735,0,21142563,705618260,14972716,0,0,261858386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307.193548,18,57,0,57,0,57,0,57,20,37,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,24.412476,151689,319511,189856,129655,54903,70078,1370,68708,947,9,0,9,47.195095,43056,182070,83580,98490,23827,74345,18303,56042,11801,22,8,14,14.809733,103381,121682,56280,65402,23249,36461,143,36318,7,5,0,5,32.417512,225930,211209,134655,76554,40046,31810,10155,21655,357,1199,1072,127,34.721541,56187,37610,28209,9401,4933,4449,3305,1144,312,1018,921,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.329954,1512918,854712,484496,370216,139605,194545,40703,153842,4849,2708,2254,454,6303118,3227608,0,1355094,176362465,0,15132684,462895,0,220102366,2.3236915335768726,45673408,324700,727137,29.16304277609698,0.20732501479632723,29.370367790893308,98.41920237241062,4.9787982699999995,0.325622870625,208.36497684187503,3.54356652,127.15476787199998,0.7636944,78.748760896,418.9013894005001,0,0,0,0,0,0,0,0,0,0,0,0,
CG,MAA,c,8,2,201948841.0,308408055,0,36888286,342784939,22716690,0,210710122,0,21331217,921508092,41245914,0,0,131953850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.264706,19,63,0,63,0,63,0,63,23,40,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,30.292853,426243,349477,232122,117355,45857,57427,1457,55970,2575,9,0,9,49.844208,17999,207113,108667,98446,23753,74373,18397,55976,11768,22,6,16,24.200645,142449,82583,56230,26353,15122,9439,8270,1169,5,8,0,8,28.590045,494591,216428,122665,93763,40614,48414,9553,38861,306,1201,1116,85,35.006612,56182,37613,28212,9401,4927,4455,3277,1178,241,1123,1057,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.779769,2455435,835196,505669,329527,133501,158634,46368,112266,13041,2841,2319,522,6303118,3227608,0,1355094,147556737,0,12513825,462856,0,188677728,2.5884294618267556,45671797,323127,1117535,43.066789665774756,0.3046966280817196,43.37148629385648,97.57030797572358,11.0278058,0.39914538375,140.85052273125,4.696569,127.150282848,0.7599947039999999,78.743309888,352.59982455500005,0,0,0,0,0,0,0,0,0,0,0,0,
PRH,BASE,2M,4,0,283032048.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.583711,3432958,82966,6398,76568,4507,72061,0,72061,860,71200,0,71200,5.306755,4670103,76795,866,75929,4918,71011,0,71011,730,70255,0,70255,5.004657,4796451,130084,92,129992,1259,128722,0,128722,7082,121640,0,121640,5.010205,1936489,63547,36,63511,857,62654,0,62654,1,62653,0,62653,5.001945,1000383,8,0,8,3,5,0,5,0,5,0,5,5.004516,1000381,9,0,9,0,9,0,9,0,9,0,9,5.006222,1020419,240,3,237,5,43,0,43,35,8,0,8,5.033991,1020200,630,2,628,114,233,2,231,229,2,0,2,4.813354,5759544,74,1,73,69,1,0,1,0,1,0,1,5.354331,126,1,0,1,0,1,0,1,0,0,0,0,4.266801,105973179,611719,208079,403640,24506,382091,34,382057,13882,331681,48,331633,366,413612,0,17169,635731062,0,423481237,91460031,0,1151450649,6.384124129865333,3394733,1290515,3071324,2.2840509581704604,0.8682868497414531,3.1523378079119135,34.44692788940948,0.341667891,1.0412113125,97.67564399250001,12.49502544,9.450936672,3.03529128,8.021144576,131.719253273,0,0,0,0,0,0,0,0,0,0,0,0,
PRH,MAA,2M,4,1,128006637.0,0,11637457,1463783,15479468,0,13000326,0,0,107644316,41581034,1775296,0,0,11325944,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.296409,1502176,13029,6671,6358,0,6358,0,6358,58,6300,0,6300,5.522653,2738336,6333,1032,5301,0,5301,0,5301,53,5248,2,5246,5.00001,2858240,65872,26,65846,21,65743,0,65743,6330,59413,0,59413,0,0,0,0,0,0,0,0,0,0,0,0,0,5.564706,366,21,11,10,0,1,0,1,1,0,0,0,5.611765,365,20,10,10,0,1,0,1,1,0,0,0,5.421518,20263,432,54,378,14,64,0,64,62,2,0,2,5.284711,20437,271,53,218,11,33,1,32,32,0,0,0,0,7940,508,0,508,0,32,0,32,32,0,0,0,5.11811,126,1,0,1,1,0,0,0,0,0,0,0,4.622479,46623621,512961,362883,150078,3154,151160,14,151146,12980,84058,64,83994,366,413612,0,17169,308935778,0,168688477,35579456,0,514006016,6.09156409836622,3503997,1327827,607597,5.212751679244953,1.9753534104044006,7.188105089649353,87.42510074870276,4.475450275,0.220662905625,44.512704187875,2.58050172,9.755127648,3.123049104,8.272082688,68.46412825350001,0,0,0,0,0,0,0,0,0,0,0,0,
PRH,BASE,4M,8,0,277605662.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.341581,3438857,70972,3396,67576,140,67436,0,67436,425,67011,0,67011,5.156385,4675764,67573,526,67047,114,66933,0,66933,369,66562,0,66562,5.003031,4794951,128194,70,128124,1272,126839,0,126839,7444,119395,0,119395,5.005333,1936019,64017,27,63990,1368,62622,0,62622,2,62620,0,62620,5.002081,1000384,7,0,7,2,4,0,4,0,4,0,4,5.003752,1000385,8,0,8,0,8,0,8,0,8,0,8,5.002898,1012174,122,4,118,3,24,0,24,16,8,0,8,5.024068,1011988,407,4,403,12,179,0,179,177,2,0,2,4.811642,5753117,145,23,122,4,13,0,13,13,0,0,0,5.354331,126,1,0,1,0,1,0,1,0,0,0,0,4.239223,104935802,465620,113161,352459,8810,346170,9,346161,10848,317113,72,317041,550,677930,0,17731,1238763005,0,841047354,180779797,0,2261632221,12.843360589448611,6530771,2482189,6448807,4.479937102085799,1.7027163554638876,6.182653457549686,28.449621434023896,0.32452020025,2.163714568125,191.44268977237502,26.06912532,18.181666464,5.838108528,15.43018752,259.1254921725,0,0,0,0,0,0,0,0,0,0,0,0,
PRH,MAA,4M,8,1,118660509.0,0,11868811,2436670,19201285,0,15909956,0,0,96797988,49416722,2838854,0,0,11466627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.628485,1497666,6952,4090,2862,0,2862,0,2862,19,2843,0,2843,5.277216,2738837,3103,518,2585,0,2585,0,2585,19,2566,0,2566,5.000008,2857792,64050,2,64048,11,64021,0,64021,6100,57921,0,57921,0,0,0,0,0,0,0,0,0,0,0,0,0,5.623529,367,21,11,10,0,1,0,1,1,0,0,0,5.576471,367,18,9,9,0,1,0,1,1,0,0,0,5.429832,12088,231,37,194,7,20,0,20,16,4,0,4,5.551223,12094,229,60,169,11,17,1,16,16,0,0,0,0,4094,258,16,242,0,16,0,16,16,0,0,0,5.11811,126,1,0,1,1,0,0,0,0,0,0,0,4.499345,44043509,492393,369896,122497,636,135320,2,135320,8886,71883,27,71856,550,677930,0,17731,606020935,0,333436881,69043677,0,1009585675,12.643212561836346,6684181,2586786,1987085,10.726988055316628,4.1513571406370176,14.878345195953646,78.56658318382537,3.7677978275,0.679571788125,82.161137418375,8.1278982,18.608759904,6.084120671999999,15.871895503999998,131.53338348650001,0,0,0,0,0,0,0,0,0,0,0,0,
PRH,MAA,4M,8,2,117995099.0,0,12233299,2518411,28579865,0,23669961,0,0,98642839,67001536,1453613,0,0,5968342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.631303,1497581,7031,4082,2949,0,2949,0,2949,18,2931,0,2931,5.292409,2738010,3230,593,2637,0,2637,0,2637,17,2620,0,2620,5.000006,2856373,64150,2,64148,7,64139,1,64138,6387,57751,0,57751,0,0,1,0,1,0,1,0,1,1,0,0,0,5.623529,367,21,11,10,0,1,0,1,1,0,0,0,6.352941,367,18,9,9,0,1,0,1,1,0,0,0,5.454043,12665,242,40,202,10,21,0,21,17,4,0,4,5.352212,12680,229,46,183,7,18,1,17,17,0,0,0,0,4339,269,17,252,0,17,0,17,17,0,0,0,5.11811,126,1,0,1,1,0,0,0,0,0,0,0,4.540169,44105556,521219,396029,125190,365,139453,2,139453,8985,72287,24,72263,550,677930,0,17731,595474452,0,332474813,69053999,0,998088558,12.79285622156516,6740639,2585278,2068624,10.8785972870079,4.1723341417573625,15.050931428765262,77.81854588669404,4.040733455,0.705530870625,81.660309859875,8.44716624,18.765938976,6.080573856,15.965969903999998,131.6254897065,0,0,0,0,0,0,0,0,0,0,0,0,
PRO,BASE,2M,4,0,218517507.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.640601,2905956,94898,18735,76163,4872,71291,0,71291,771,70519,0,70519,5.499352,2927467,77503,1825,75678,4732,70946,0,70946,951,69974,0,69974,5.011017,1936106,64004,70,63934,1276,62658,0,62658,1,62657,0,62657,5.013009,1936472,63568,41,63527,868,62659,0,62659,1,62658,0,62658,5.001943,1000383,9,0,9,3,6,0,6,0,6,0,6,5.004616,1000381,9,0,9,0,9,0,9,0,9,0,9,5.006052,1020447,238,3,235,6,41,0,41,34,7,0,7,5.033901,1020170,654,5,649,107,234,2,232,230,2,0,2,4.813972,5760385,71,1,70,67,1,0,1,0,1,0,1,5.354331,126,1,0,1,0,1,0,1,0,0,0,0,4.284365,78545575,419662,102563,317099,26282,291564,21,291543,5892,269030,41,268989,366,1068972,0,17169,487812336,0,338066269,76001939,0,903315070,6.628305798225014,3124476,1071616,2644438,2.7228689551374052,0.9338749723884985,3.6567439275259037,36.97855051795814,0.40966112899999996,0.88685487375,75.29962593825,10.68702408,8.698541184,2.520440832,7.183709504,105.276196412,0,0,0,0,0,0,0,0,0,0,0,0,
PRO,MAA,2M,4,1,65290899.0,0,11634659,1474700,15145559,0,12654899,0,0,44896651,40909817,1793806,0,0,11315553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.302499,977783,22810,17268,5542,0,5542,0,5542,53,5489,0,5489,6.359909,997666,7056,1983,5073,0,5073,0,5073,42,5031,0,5031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.678431,384,3,2,1,0,1,0,1,0,1,0,1,5.607843,367,20,10,10,0,1,0,1,1,0,0,0,5.431937,20284,434,56,378,15,66,0,66,62,4,0,4,5.275821,20441,258,51,207,9,33,1,32,32,0,0,0,0,7939,509,0,509,0,32,0,32,32,0,0,0,5.11811,126,1,0,1,1,0,0,0,0,0,0,0,5.194493,19175076,472255,388679,83576,3845,84391,7,84384,7008,21963,92,21871,366,1068972,0,17169,167530155,0,83853980,20123228,0,272965194,6.671386364531111,3222192,1099404,399606,9.397981859474871,3.2065683386446593,12.604550198119531,90.75327726145619,8.70581913,0.140983755,22.665796368,1.66650216,8.970582528,2.585798208,7.398572351999999,43.428235371,0,0,0,0,0,0,0,0,0,0,0,0,
PRO,BASE,4M,8,0,214790521.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.963509,2925063,76559,10071,66488,160,66328,0,66328,352,65972,0,65972,5.220806,2936721,66978,776,66202,137,66065,0,66065,4012,62052,0,62052,5.005678,1936101,63981,71,63910,1272,62638,0,62638,17,62621,0,62621,5.004505,1936035,64010,17,63993,1372,62621,0,62621,2,62619,0,62619,5.001129,1000384,7,0,7,4,2,0,2,0,2,0,2,5.005989,1000383,8,0,8,0,8,0,8,0,8,0,8,5.002682,1012164,121,4,117,3,24,0,24,16,8,0,8,5.023848,1011986,404,3,401,12,178,0,178,176,2,0,2,4.814314,5756678,149,26,123,5,12,0,12,12,0,0,0,5.354331,126,1,0,1,0,1,0,1,0,0,0,0,4.262399,77701243,420042,129819,290223,8776,284112,15,284097,3058,260211,33,260178,550,2119722,0,17731,956086040,0,671466224,150045491,0,1780086092,13.32488646475617,6042226,2069737,5598104,5.356950585221821,1.8349990274122905,7.191949612634112,30.989527442371227,0.388460882,1.85369997375,147.88218732525,22.44827904,16.821557184,4.868021424,13.887680656,207.76142560299996,0,0,0,0,0,0,0,0,0,0,0,0,
PRO,MAA,4M,8,1,65597165.0,0,11867841,2425759,19324136,0,15885350,0,0,43757976,49503086,2821681,0,0,11471919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.849483,995178,4429,1779,2650,0,2650,0,2650,21,2629,0,2629,5.673437,998168,3479,837,2642,0,2642,0,2642,19,2623,0,2623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.623529,367,21,11,10,0,1,0,1,1,0,0,0,5.576471,367,18,9,9,0,1,0,1,1,0,0,0,5.412662,12677,246,38,208,7,22,0,22,17,5,0,5,5.333238,12681,224,45,179,7,18,1,17,17,0,0,0,0,4339,269,17,252,0,17,0,17,17,0,0,0,5.11811,126,1,0,1,1,0,0,0,0,0,0,0,4.913887,18403599,442904,383865,59039,813,72177,1,72176,3056,12985,43,12942,550,2119722,0,17731,319591941,0,163518775,38308461,0,523946946,12.249241036045916,6222868,2153177,1193194,18.065140389965936,6.250726319350769,24.315866709316705,85.7546849378197,6.7073624125,0.405264069375,45.379958206125,4.85986824,17.324464512,5.064272304,14.33978904,87.3736163715,0,0,0,0,0,0,0,0,0,0,0,0,
PRO,MAA,4M,8,2,64545742.0,0,12299623,2550130,28169760,0,23169132,0,0,44896447,66188645,1464949,0,0,5836651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.849234,996240,4382,1809,2573,0,2573,0,2573,24,2549,1,2548,5.700098,999223,3434,877,2557,0,2557,0,2557,23,2534,0,2534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.168627,367,21,11,10,0,1,0,1,1,0,0,0,5.580392,367,18,9,9,0,1,0,1,1,0,0,0,5.501902,11509,221,38,183,10,20,0,20,15,5,0,5,5.221154,11537,193,35,158,8,16,1,15,15,0,0,0,0,3847,249,15,234,0,15,0,15,15,0,0,0,5.11811,126,1,0,1,1,0,0,0,0,0,0,0,5.041387,18307268,494186,431791,62395,380,78204,5,78199,3103,13312,36,13276,550,2119722,0,17731,310531659,0,162676916,38318843,0,514056294,12.706028885458348,6261078,2153088,1265256,18.472145671091095,6.352285529533122,24.82443120062422,84.96278775579184,7.223837135,0.4275405225,44.6138347215,5.13710496,17.430841152,5.064062976,14.405052191999998,87.07843652400001,0,0,0,0,0,0,0,0,0,0,0,0,
XRAGE,BASE,--,4,0,75479404.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00888,2594380,27066,27061,5,0,5,0,5,0,5,0,5,66.448949,2699078,2019514,1317539,701975,68885,633090,16,633074,515428,117646,524,117122,10.639273,4632580,86019,86009,10,0,10,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.982802,13586876,2189193,1465278,723915,81173,642676,20,642656,462333,164547,156,164391,18875185,18875692,0,18874705,179994207,0,23996287,7404,0,260625719,14.757946001064662,4590281,1545236,2334515,11.581013584962738,3.898541093230127,15.479554678192866,61.950802189937704,5.72486901,0.771443221875,25.383264329625003,9.3496314,12.779342303999998,3.634395072,10.504005104,62.4220814315,0,0,0,0,0,0,0,0,0,0,0,0,
XRAGE,MAA,--,4,1,42141196.0,13125518,14298860,0,41163062,0,0,0,0,106422,68587440,9714645,0,0,17709733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.374793,158066,552,426,126,13,124,0,124,12,3,2,1,531,840,0,207,8070095,0,758858,21062,0,8853856,0.7635984437052284,6164974,2479090,325391,27.85865582208443,11.202661205379178,39.06131702746361,96.23567109174573,29.6819038,0.1075458825,14.607068356500003,1.30332516,17.163287616,5.83081968,14.798637568,53.810684263,0,0,0,0,0,0,0,0,0,0,0,0,
