kernel,mode,size,cores,DX100s,cycles,INDRD,INDWR,INDRMW,STRRD,RANGE,ALUS,ALUV,INV,IDLE,Total,IND_Fill,IND_Drain,IND_Build,IND_Request,Avg-SPD-Latency,L1-SPD-Hits,L1-SPD-Misses,M1-SPD-Hits,M1-SPD-Misses,L2-SPD-Hits,L2-SPD-Misses,M2-SPD-Hits,M2-SPD-Misses,L3-SPD-Hits,L3-SPD-Misses,M3-SPD-Hits,M3-SPD-Misses,Avg-6-Latency,L1-6-Hits,L1-6-Misses,M1-6-Hits,M1-6-Misses,L2-6-Hits,L2-6-Misses,M2-6-Hits,M2-6-Misses,L3-6-Hits,L3-6-Misses,M3-6-Hits,M3-6-Misses,Avg-7-Latency,L1-7-Hits,L1-7-Misses,M1-7-Hits,M1-7-Misses,L2-7-Hits,L2-7-Misses,M2-7-Hits,M2-7-Misses,L3-7-Hits,L3-7-Misses,M3-7-Hits,M3-7-Misses,Avg-8-Latency,L1-8-Hits,L1-8-Misses,M1-8-Hits,M1-8-Misses,L2-8-Hits,L2-8-Misses,M2-8-Hits,M2-8-Misses,L3-8-Hits,L3-8-Misses,M3-8-Hits,M3-8-Misses,Avg-9-Latency,L1-9-Hits,L1-9-Misses,M1-9-Hits,M1-9-Misses,L2-9-Hits,L2-9-Misses,M2-9-Hits,M2-9-Misses,L3-9-Hits,L3-9-Misses,M3-9-Hits,M3-9-Misses,Avg-10-Latency,L1-10-Hits,L1-10-Misses,M1-10-Hits,M1-10-Misses,L2-10-Hits,L2-10-Misses,M2-10-Hits,M2-10-Misses,L3-10-Hits,L3-10-Misses,M3-10-Hits,M3-10-Misses,Avg-11-Latency,L1-11-Hits,L1-11-Misses,M1-11-Hits,M1-11-Misses,L2-11-Hits,L2-11-Misses,M2-11-Hits,M2-11-Misses,L3-11-Hits,L3-11-Misses,M3-11-Hits,M3-11-Misses,Avg-12-Latency,L1-12-Hits,L1-12-Misses,M1-12-Hits,M1-12-Misses,L2-12-Hits,L2-12-Misses,M2-12-Hits,M2-12-Misses,L3-12-Hits,L3-12-Misses,M3-12-Hits,M3-12-Misses,Avg-13-Latency,L1-13-Hits,L1-13-Misses,M1-13-Hits,M1-13-Misses,L2-13-Hits,L2-13-Misses,M2-13-Hits,M2-13-Misses,L3-13-Hits,L3-13-Misses,M3-13-Hits,M3-13-Misses,Avg-14-Latency,L1-14-Hits,L1-14-Misses,M1-14-Hits,M1-14-Misses,L2-14-Hits,L2-14-Misses,M2-14-Hits,M2-14-Misses,L3-14-Hits,L3-14-Misses,M3-14-Hits,M3-14-Misses,Avg-15-Latency,L1-15-Hits,L1-15-Misses,M1-15-Hits,M1-15-Misses,L2-15-Hits,L2-15-Misses,M2-15-Hits,M2-15-Misses,L3-15-Hits,L3-15-Misses,M3-15-Hits,M3-15-Misses,Avg-16-Latency,L1-16-Hits,L1-16-Misses,M1-16-Hits,M1-16-Misses,L2-16-Hits,L2-16-Misses,M2-16-Hits,M2-16-Misses,L3-16-Hits,L3-16-Misses,M3-16-Hits,M3-16-Misses,Avg-T-Latency,L1-T-Hits,L1-T-Misses,M1-T-Hits,M1-T-Misses,L2-T-Hits,L2-T-Misses,M2-T-Hits,M2-T-Misses,L3-T-Hits,L3-T-Misses,M3-T-Hits,M3-T-Misses,LDFP,STFP,VFP,SFP,SINT,VINT,LDINT,STINT,VEC,Total,LSQ-LD-OCC,DRAM-RD,DRAM-WR,DRAM-ACT,DRAM-RD-BW,DRAM-WR-BW,DRAM-total-BW,DRAM-RB-hitrate,DRAM-CTRL-occ,DRAM-PRE-STB-energy,DRAM-ACT-STB-energy,DRAM-ACTPRE-energy,DRAM-RD-energy,DRAM-WR-energy,DRAM-DQ-energy,DRAM-Total-energy,CORE-ST-Power,CORE-DY-Power,CORE-Power,LLC-ST-Power,LLC-DY-Power,LLC-Power,CORE-ST-Energy,CORE-DY-Energy,CORE-Energy,LLC-ST-Energy,LLC-DY-Energy,LLC-Energy,
XRAGE,BASE,--,8,0,44163448.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.91905,1285034,25691,25686,5,0,5,0,5,0,5,0,5,53.11739,1366589,992707,636489,356218,38044,318174,11,318163,269074,49089,0,49089,48.459373,2253896,105408,105393,15,0,11,0,11,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.616982,7799163,1251548,859275,392273,50278,341831,16,341815,229918,52210,423,51787,18875589,18876660,0,18874885,259959804,0,31268235,10298,0,347868976,35.89838322449751,4409560,1433754,3371294,19.013761636223013,6.18226235746453,25.196023993687543,42.3051028919548,8.16795516,1.111011298125,29.423309754375005,13.47941784,12.27621504,3.372189408,10.003753568,69.6658969085,0,0,0,0,0,0,0,0,0,0,0,0,
XRAGE,MAA,--,8,1,22283376.0,6972164,7261214,0,21848836,0,0,0,0,130636,36082214,5116204,0,0,9117174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.639543,206916,526,399,127,13,124,0,124,13,2,1,1,783,1272,0,351,17104399,0,1581963,23039,0,18714738,0.8267346978787236,6164977,2479090,312862,52.6849081356605,21.185906923908163,73.87081505956866,96.38061574488027,22.803937925,0.10545625875,15.458971286250001,1.26831912,17.163295968,5.83081968,14.798642703999999,54.625505016999995,0,0,0,0,0,0,0,0,0,0,0,0,
XRAGE,MAA,--,8,2,21780435.0,9795312,8548621,0,38927298,0,0,0,0,130321,57271231,4287022,0,0,4880387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.883145,210327,545,419,126,13,124,1,124,13,2,1,1,783,1272,0,351,19019758,0,1756087,23039,0,20804223,1.603829352175473,6163931,2479090,458194,53.89233239228326,21.67511971019557,75.56745210247882,94.69868232415494,24.6780262,0.1519255725,15.044266993500003,1.83885624,17.160383904,5.83081968,14.796851951999997,54.823104342,0,0,0,0,0,0,0,0,0,0,0,0,
GZP,BASE,2M,4,0,162725043.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.262543,582209,471791,2865,468926,47763,421163,0,421163,358404,62759,0,62759,37.57678,1095566,469366,445,468921,47830,421091,0,421091,357517,63574,0,63574,5.957578,500328,310,0,310,308,2,0,2,1,1,0,1,5.073222,504217,345,1,344,343,1,0,1,0,1,0,1,96.621797,6970,467929,0,467929,46651,421278,0,421278,357536,63742,0,63742,6.007903,500336,302,0,302,301,1,0,1,0,1,0,1,5.010628,500315,325,0,325,322,3,0,3,2,1,0,1,7.134136,541698,3329,3328,1,0,1,0,1,0,1,0,1,5.014236,500251,458,2,456,454,2,0,2,1,1,0,1,0,8,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.353587,8670032,1417536,8758,1408778,143616,1265018,0,1265018,1075073,189915,3,189912,10061008,2180614,0,15761433,100272379,0,31017666,3802390,0,178577809,4.88566281161553,1772249,576124,1870381,2.0739873781294675,0.6742133324591868,2.7482007105886543,20.354177126035765,0.483403012,0.607940056875,56.144612378625006,7.41584796,4.933941216,1.3550436479999997,4.020414575999999,74.4777998355,0,0,0,0,0,0,0,0,0,0,0,0,
GZP,MAA,2M,4,1,30444155.0,4489459,0,20349399,26044122,0,6172016,6759796,0,3824316,63814792,849737,0,0,23989121,0,0,0,0,0,0,0,0,0,0,0,0,0,6.102956,578059,1029,1022,7,2,5,2,3,0,3,0,3,5.045007,1089953,72,67,5,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.428004,543914,1109,1103,6,4,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.851136,2522736,2084,2044,40,8,33,2,33,10,12,1,11,4360041,2180066,0,4360013,30451575,0,2972779,4353,0,46508916,1.6501738045782517,4095696,2134082,281958,25.618845293242117,13.34882193431659,38.96766722755871,95.47402812748705,29.092269899999998,0.09201351,10.533330957,1.12064808,11.402417663999998,5.019360864,10.665379936,38.833151011,0,0,0,0,0,0,0,0,0,0,0,0,
GZP,BASE,4M,8,0,164039571.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.542419,539967,490098,21144,468954,47456,421498,0,421498,357496,64002,0,64002,38.691842,1047104,472805,3861,468944,47423,421521,0,421521,357274,64247,0,64247,5.9577,500315,322,0,322,321,1,0,1,0,1,0,1,5.074928,504164,398,0,398,396,2,0,2,1,1,0,1,96.695173,6699,468200,0,468200,46367,421833,0,421833,358338,63495,0,63495,6.008741,500306,330,0,330,329,1,0,1,0,1,0,1,5.010598,500303,334,0,334,333,1,0,1,0,1,0,1,18.096773,491165,31341,31340,1,0,1,0,1,0,1,0,1,5.015216,500207,494,0,494,493,1,0,1,0,1,0,1,0,3,4,3,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.422273,8523703,1505050,96589,1408461,143903,1264494,0,1264494,1072824,191638,6,191632,19761550,4181182,0,31162209,201996142,0,62149305,7604144,0,357638405,10.696911036626737,3515354,1141484,4131661,4.080902398172352,1.3251253765838005,5.4060277747561525,11.27754497794426,0.776374653,1.34449999125,113.03632119975002,16.39313676,9.786745536,2.684770368,7.972506655999999,151.21798051100004,0,0,0,0,0,0,0,0,0,0,0,0,
GZP,MAA,4M,8,1,30972307.0,4517290,0,20217446,26870346,0,6378150,6893503,0,3938213,64876735,732155,0,0,24002581,0,0,0,0,0,0,0,0,0,0,0,0,0,6.22178,554365,808,805,3,0,3,0,3,0,3,0,3,5.197858,1044488,529,528,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.181347,521067,1446,1445,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.769952,2412217,21154,21119,35,1,37,1,37,11,10,1,9,8360069,4180114,0,8360029,58151770,0,5678959,8572,0,88919676,3.9752157205033516,8157279,4264143,712581,50.154226551972016,26.217663276198547,76.37188982817057,94.26328966200488,28.422118675,0.233026783125,21.370436217375,2.83575516,22.709864736,10.029264336,21.265474464,78.44382169650001,0,0,0,0,0,0,0,0,0,0,0,0,
GZP,MAA,4M,8,2,30670769.0,6225984,0,25573162,52847734,0,12175238,12431043,0,3981704,109253161,2703393,0,0,13068333,0,0,0,0,0,0,0,0,0,0,0,0,0,6.321539,554253,943,940,3,0,3,0,3,0,3,0,3,5.206375,1044556,481,480,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.231259,520654,1879,1878,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.677407,2340589,23473,23440,33,8,34,0,34,8,11,3,8,8360069,4180114,0,8360029,55662114,0,5452625,8570,0,86203683,4.3582559538842345,8157228,4264455,826519,50.64699770701895,26.477357578663423,77.12435528568237,93.3461592925854,29.50395775,0.2700162375,21.1095060705,3.28717764,22.709722752,10.02999816,21.265921296,78.672342156,0,0,0,0,0,0,0,0,0,0,0,0,
GZZ,BASE,2M,4,0,154373942.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.967053,6804,468107,0,468107,45458,422649,0,422649,364676,57973,0,57973,60.404586,25474,979716,4,979712,184645,795067,0,795067,698805,96262,0,96262,5.956852,500386,245,0,245,243,2,0,2,1,1,0,1,5.478024,1001137,234,0,234,231,3,0,3,1,2,0,2,5.478433,1001130,241,0,241,238,3,0,3,1,2,0,2,5.00432,1001217,255,1,254,249,5,0,5,3,2,0,2,95.299666,7455,497051,0,497051,51215,445836,0,445836,389350,56486,0,56486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.179173,9119982,1947005,137,1946868,283108,1663762,0,1663762,1460774,202717,1,202716,7601224,614,0,11401433,103220481,0,38624464,3802385,0,198855296,6.0424456557313535,1696644,353797,1690781,2.092919349676146,0.43643132392969386,2.52935067360584,17.540616872175306,0.37321917699999996,0.551145886875,53.29772447962501,6.71546076,4.723456896,0.8321305439999999,3.510354992,69.63027355850001,0,0,0,0,0,0,0,0,0,0,0,0,
GZZ,MAA,2M,4,1,32218355.0,10058545,0,20303624,31104065,0,15305819,0,34394,66907,76806447,1442841,0,0,28919328,6.58185,2148548,5839,5618,221,0,0,0,221,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.676402,529435,5388,5382,6,3,3,1,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5877,2933828,19849,19343,506,269,36,1,239,12,9,1,211,5700689,1900282,0,3800445,41110530,0,3027825,5775,0,59346199,3.1393099268351845,4959031,2042647,309586,29.310905287864518,12.073292696403914,41.38419798426843,95.57840277716285,32.0827217,0.100636695,11.142791853,1.22754936,13.805942303999998,4.804305744,11.986872736,43.068098692,0,0,0,0,0,0,0,0,0,0,0,0,
GZZ,BASE,4M,8,0,154386287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.853042,6664,468249,0,468249,45292,422957,0,422957,363881,59076,0,59076,60.77822,25229,979686,4,979682,182492,797190,0,797190,701051,96139,0,96139,5.956229,500391,239,0,239,236,3,0,3,2,1,0,1,5.478089,1001120,243,0,243,241,2,0,2,0,2,0,2,5.478698,1001122,241,0,241,239,2,0,2,0,2,0,2,5.0045,1001202,260,0,260,256,4,0,4,2,2,0,2,95.539504,7503,497392,0,497392,50985,446407,0,446407,389635,56772,0,56772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.233708,9108696,1947526,135,1947391,281581,1665812,0,1665812,1462075,203463,2,203461,15201888,1182,0,22802209,209551931,0,77529878,7604137,0,401098820,12.153329884592198,3387449,709015,3867863,4.178301807032484,0.8745456110817127,5.0528474181141965,5.580446941557398,0.42897254225,1.25730345,106.39531844400001,15.33645828,9.430658016,1.66760328,7.013146368,141.10048783800002,0,0,0,0,0,0,0,0,0,0,0,0,
GZZ,MAA,4M,8,1,33044050.0,10281383,0,20199769,31993581,0,13909497,0,68582,444694,76452812,1504778,0,0,28976374,7.560905,2143889,11374,11182,192,0,0,0,192,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.761346,522273,12797,12796,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.826476,2566592,33636,33147,489,273,34,1,216,10,9,1,190,11401083,3800452,0,7600705,93486767,0,7079690,11405,0,130981209,8.29210515496581,9914651,4082699,746695,57.13732888034018,23.52826291943468,80.66559179977486,94.66545453246508,29.69830085,0.243011045625,22.807454746875,2.962845,27.602388383999998,9.602508048,23.9634632,87.1816704245,0,0,0,0,0,0,0,0,0,0,0,0,
